Log file open, 02/04/23 22:22:14
[2023.02.04-22.40.27:230][371]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-22.40.27:244][371]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.04-22.40.27:244][371]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-22.40.27:244][371]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-22.40.27:244][371]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-22.40.27:245][371]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.04-22.40.27:245][371]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.04-22.40.27:247][371]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.04-22.40.27:247][371]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.04-22.40.27:247][371]LogInit: FAudioDevice initialized.
[2023.02.04-22.40.27:247][371]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonMap'.
[2023.02.04-22.40.27:249][371]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.04-22.40.27:251][371]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-22.40.27
[2023.02.04-22.40.27:252][371]LogWorld: Bringing up level for play took: 0.002426
[2023.02.04-22.40.27:253][371]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.04-22.40.27:256][371]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=740.000 Y=220.000 Z=92.013
[2023.02.04-22.40.27:257][371]PIE: Server logged in
[2023.02.04-22.40.27:258][371]PIE: Play in editor total start time 0.083 seconds.
[2023.02.04-22.40.39:753][851]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.40.39:754][851]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-22.40.39:754][851]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.40.39:754][851]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.40.39:754][851]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-22.40.39:756][851]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-22.40.39:759][851]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.40.39:764][851]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.40.39:765][851]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.04-22.40.39:766][851]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.04-22.40.39:771][851]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.04-22.40.39:822][853]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.04-22.40.43:908][311]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.40.44:492][336]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.40.44:617][341]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.40.44:651][345]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.40.44:671][347]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.40.44:690][349]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.40.44:941][373]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.40.44:993][379]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.40.45:113][391]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.40.45:134][393]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.40.45:163][396]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.40.45:184][398]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.40.45:244][405]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.40.45:263][407]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.40.45:486][429]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.40.45:849][470]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.40.47:368][651]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.40.47:418][657]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.40.47:451][661]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.40.47:551][673]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.40.48:117][741]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.40.48:292][762]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.40.48:954][839]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.40.49:970][961]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.40.50:120][979]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.40.50:674][ 43]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.40.53:446][341]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-22.40.53:452][341]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-22.40.53:453][341]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-22.40.53:453][341]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-22.40.53:453][341]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 827 us)
[2023.02.04-22.40.53:454][341]LogWorldPartition: Display: GenerateStreaming took 292 us (total: 8 ms)
[2023.02.04-22.40.53:455][341]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-22.40.53:455][341]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 22:40:53)
[2023.02.04-22.40.53:456][341]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-22.40.53:461][341]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005507s)
[2023.02.04-22.40.53:461][341]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005528s)
[2023.02.04-22.40.53:461][341]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-22.40.53:461][341]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-22.40.53:462][341]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-22.40.53:462][341]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-22.40.53:462][341]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-22.40.53:463][341]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-22.40.53:463][341]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 395 ms)
[2023.02.04-22.40.53:463][341]LogPlayLevel: PIE: World Init took: (0.001962s)
[2023.02.04-22.40.53:468][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.04-22.40.53:470][341]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.04-22.40.53:470][341]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-22.40.53:470][341]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-22.40.53:470][341]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-22.40.53:470][341]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-22.40.53:470][341]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-22.40.53:470][341]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-22.40.53:470][341]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-22.40.53:470][341]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-22.40.53:470][341]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-22.40.53:470][341]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-22.40.53:470][341]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-22.40.53:472][341]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-22.40.53:486][341]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.04-22.40.53:486][341]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-22.40.53:486][341]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-22.40.53:486][341]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-22.40.53:487][341]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.04-22.40.53:487][341]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.04-22.40.53:488][341]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.04-22.40.53:488][341]LogInit: FAudioDevice initialized.
[2023.02.04-22.40.53:488][341]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.04-22.40.53:488][341]LogAudio: Display: Audio Device (ID: 19) registered with world 'ThirdPersonMap'.
[2023.02.04-22.40.53:491][341]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.04-22.40.53:493][341]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-22.40.53
[2023.02.04-22.40.53:493][341]LogWorld: Bringing up level for play took: 0.002328
[2023.02.04-22.40.53:495][341]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.04-22.40.53:498][341]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=740.000 Y=220.000 Z=92.013
[2023.02.04-22.40.53:498][341]PIE: Server logged in
[2023.02.04-22.40.53:499][341]PIE: Play in editor total start time 0.047 seconds.
[2023.02.04-22.40.57:020][752]LogNet: Browse: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.04-22.40.57:020][752]LogLoad: LoadMap: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.04-22.40.57:020][752]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-22.40.57:021][752]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.40.57:021][752]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.40.57:021][752]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-22.40.57:058][752]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-22.40.57:060][752]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.04-22.40.57:062][752]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-22.40.57:067][752]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005599s)
[2023.02.04-22.40.57:067][752]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005631s)
[2023.02.04-22.40.57:068][752]LogAudio: Display: Audio Device (ID: 19) registered with world 'ThirdPersonMap'.
[2023.02.04-22.40.57:068][752]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-22.40.57:068][752]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-22.40.57:068][752]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-22.40.57:068][752]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-22.40.57:068][752]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-22.40.57:069][752]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-22.40.57:069][752]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 396 ms)
[2023.02.04-22.40.57:069][752]LogPlayLevel: PIE: World Init took: (0.001936s)
[2023.02.04-22.40.57:069][752]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.04-22.40.57:071][752]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-22.40.57
[2023.02.04-22.40.57:071][752]LogWorld: Bringing up level for play took: 0.001718
[2023.02.04-22.40.57:075][752]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=740.000 Y=220.000 Z=92.013
[2023.02.04-22.40.57:075][752]LogLoad: Took 0.054398 seconds to LoadMap(/Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap)
[2023.02.04-22.41.05:073][706]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.41.05:073][706]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-22.41.05:073][706]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.41.05:073][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.41.05:073][706]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-22.41.05:076][706]LogPlayLevel: Display: Shutting down PIE online subsystems
