Log file open, 02/05/23 01:15:24
[2023.02.05-01.15.53:037][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.05-01.15.53:040][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.05-01.15.53:042][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.05-01.15.53:045][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.05-01.15.53:047][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.05-01.15.53:049][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.05-01.15.53:245][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.05-01.15.53:260][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-01.15.53:288][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.05-01.15.53:288][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.05-01.15.53:288][  0]LogInit: Texture streaming: Enabled
[2023.02.05-01.15.53:309][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.05-01.15.53:319][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.05-01.15.53:335][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.05-01.15.53:335][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.05-01.15.53:337][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.05-01.15.53:339][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.05-01.15.53:339][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.05-01.15.53:339][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.05-01.15.53:339][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.05-01.15.53:339][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.05-01.15.53:339][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.05-01.15.53:339][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-01.15.53:339][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-01.15.53:339][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-01.15.53:339][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-01.15.53:339][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-01.15.53:339][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-01.15.53:339][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-01.15.53:339][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-01.15.53:340][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-01.15.53:340][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-01.15.53:340][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-01.15.53:345][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-01.15.53:367][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.05-01.15.53:368][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-01.15.53:370][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-01.15.53:370][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-01.15.53:371][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.05-01.15.53:371][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.05-01.15.53:372][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.05-01.15.53:372][  0]LogInit: FAudioDevice initialized.
[2023.02.05-01.15.53:372][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.05-01.15.53:372][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.05-01.15.53:388][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.05-01.15.53:394][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.05-01.15.53:394][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: RootningAwayEditor Win64 Development
[2023.02.05-01.15.53:395][  0]LogLiveCoding: Display: First instance in process group "UE_RootningAway_0xe210fcb6", spawning console
[2023.02.05-01.15.53:401][  0]LogLiveCoding: Display: Waiting for server
[2023.02.05-01.15.54:057][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.05-01.15.54:110][  0]LogInit: Transaction tracking system initialized
[2023.02.05-01.15.54:666][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../Githubprojects/GGJ2023/RootningAway/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.05-01.15.54:666][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.05-01.15.54:669][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002938 seconds (Found 149 uncontrolled assets)
[2023.02.05-01.15.54:705][  0]BlueprintLog: New page: Editor Load
[2023.02.05-01.15.54:834][  0]LocalizationService: Localization service is disabled
[2023.02.05-01.15.54:947][  0]TimingProfiler: Initialize
[2023.02.05-01.15.54:947][  0]TimingProfiler: OnSessionChanged
[2023.02.05-01.15.54:947][  0]LoadingProfiler: Initialize
[2023.02.05-01.15.54:947][  0]LoadingProfiler: OnSessionChanged
[2023.02.05-01.15.54:947][  0]NetworkingProfiler: Initialize
[2023.02.05-01.15.54:947][  0]NetworkingProfiler: OnSessionChanged
[2023.02.05-01.15.54:947][  0]MemoryProfiler: Initialize
[2023.02.05-01.15.54:947][  0]MemoryProfiler: OnSessionChanged
[2023.02.05-01.15.55:633][  0]LogFileCache: Scanning file cache for directory 'D:/Githubprojects/GGJ2023/RootningAway/Content/' took 0.02s
[2023.02.05-01.15.56:516][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.05-01.15.56:647][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.05-01.15.56:742][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.05-01.15.56:743][  0]SourceControl: Source control is disabled
[2023.02.05-01.15.56:743][  0]LogUnrealEdMisc: Loading editor; pre map load, took 32.748
[2023.02.05-01.15.57:167][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.05-01.15.57:495][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.05-01.15.57:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.05-01.15.57:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.05-01.15.57:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.05-01.15.57:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.05-01.15.57:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.05-01.15.57:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.05-01.15.57:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.05-01.15.57:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.05-01.15.57:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.05-01.15.57:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.05-01.15.57:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.05-01.15.57:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.05-01.15.57:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.05-01.15.57:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.05-01.15.57:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.05-01.15.57:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.05-01.15.57:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.05-01.15.57:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.05-01.15.57:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.05-01.15.57:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.05-01.15.58:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.05-01.15.58:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.05-01.15.58:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.05-01.15.58:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.05-01.15.58:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.05-01.15.58:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.05-01.15.58:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.05-01.15.58:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.05-01.15.58:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.05-01.15.58:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.05-01.15.58:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.05-01.15.58:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.05-01.15.58:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.05-01.15.58:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.05-01.15.58:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.05-01.15.58:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.05-01.15.58:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.05-01.15.58:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.05-01.15.58:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.05-01.15.58:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.05-01.15.58:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.05-01.15.58:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.05-01.15.58:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.05-01.15.58:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.05-01.15.58:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.05-01.15.58:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.05-01.15.58:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.05-01.15.58:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.05-01.15.58:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Audio/Collapse01.uasset"
