Log file open, 02/04/23 11:49:04
[2023.02.04-13.25.04:261][388]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/GYN9735V14MQKRBU7U8NM19E5D779D402A76FC88D9BC97E3F9C4C1.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/6Q/GYN9735V14MQKRBU7U8NM1.uasset'
[2023.02.04-13.25.04:265][388]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/AU/5Z1ALJZE8UXGUGOGCMEK18
[2023.02.04-13.25.04:265][388]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/5Z1ALJZE8UXGUGOGCMEK183F66BAE046709667A3F08EB8638AD5EC.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/AU/5Z1ALJZE8UXGUGOGCMEK18.uasset'
[2023.02.04-13.25.04:268][388]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/G9/WSYHC0B1LEVUYX7TUD2J42
[2023.02.04-13.25.04:268][388]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/WSYHC0B1LEVUYX7TUD2J42ED634A2F49D9B92AA46E0DA7C4B5148A.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/G9/WSYHC0B1LEVUYX7TUD2J42.uasset'
[2023.02.04-13.25.04:330][388]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 4.80 sec)
[2023.02.04-13.25.04:350][388]AssetCheck: New page: Asset Save: multiple assets
[2023.02.04-13.25.04:350][388]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5B6301_1852712727
[2023.02.04-13.25.04:350][388]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5B6301_1728232726
[2023.02.04-13.25.04:350][388]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5B6301_1981945728
[2023.02.04-13.25.49:573][564]Cmd: DUPLICATE
[2023.02.04-13.25.49:573][564]Cmd: ACTOR DUPLICATE
[2023.02.04-13.26.19:334][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-13.26.19:392][ 43]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/QQ/PYVCEX5UQHLIK6945O3MU2
[2023.02.04-13.26.19:393][ 43]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/PYVCEX5UQHLIK6945O3MU2E300F6DE44ED1FC3319FB1B660579120.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/QQ/PYVCEX5UQHLIK6945O3MU2.uasset'
[2023.02.04-13.26.19:396][ 43]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/55/IBP7RQR3PPF85EEBWN6GBE
[2023.02.04-13.26.19:396][ 43]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/IBP7RQR3PPF85EEBWN6GBE27F9C5304406EA256F4811ABEC6AE28C.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/55/IBP7RQR3PPF85EEBWN6GBE.uasset'
[2023.02.04-13.26.19:400][ 43]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/6Q/GYN9735V14MQKRBU7U8NM1
[2023.02.04-13.26.19:400][ 43]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/GYN9735V14MQKRBU7U8NM1B4556C854AA445A7B96F90B58CBAB836.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/6Q/GYN9735V14MQKRBU7U8NM1.uasset'
[2023.02.04-13.26.19:403][ 43]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/AU/5Z1ALJZE8UXGUGOGCMEK18
[2023.02.04-13.26.19:404][ 43]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/5Z1ALJZE8UXGUGOGCMEK183807960041F91628C7C973B0EC22E817.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/AU/5Z1ALJZE8UXGUGOGCMEK18.uasset'
[2023.02.04-13.26.19:406][ 43]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/G9/WSYHC0B1LEVUYX7TUD2J42
[2023.02.04-13.26.19:407][ 43]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/WSYHC0B1LEVUYX7TUD2J42B2C92CBE48DE35EDD9A04D90549FA171.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/G9/WSYHC0B1LEVUYX7TUD2J42.uasset'
[2023.02.04-13.26.19:469][ 43]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/59/DPAMJ13OQ9D8IJS0IHRQN5
[2023.02.04-13.26.19:469][ 43]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/DPAMJ13OQ9D8IJS0IHRQN5FAAFCA084B11C40EC2D3618A048C87D7.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/59/DPAMJ13OQ9D8IJS0IHRQN5.uasset'
[2023.02.04-13.26.19:478][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 4.94 sec)
[2023.02.04-13.26.19:536][ 43]AssetCheck: New page: Asset Save: multiple assets
[2023.02.04-13.26.19:536][ 43]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5B6301_1688951725
[2023.02.04-13.26.19:536][ 43]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5B6301_1316241722
[2023.02.04-13.26.19:536][ 43]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5B6301_2055844729
[2023.02.04-13.26.19:557][ 45]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5B6301_1852712727
[2023.02.04-13.26.19:557][ 45]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5B6301_1728232726
[2023.02.04-13.26.19:558][ 45]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5B6301_1981945728
[2023.02.04-13.28.52:711][117]Cmd: DUPLICATE
[2023.02.04-13.28.52:711][117]Cmd: ACTOR DUPLICATE
[2023.02.04-13.29.01:338][139]Cmd: DUPLICATE
[2023.02.04-13.29.01:338][139]Cmd: ACTOR DUPLICATE
[2023.02.04-13.29.08:336][949]Cmd: DUPLICATE
[2023.02.04-13.29.08:336][949]Cmd: ACTOR DUPLICATE
[2023.02.04-13.29.34:032][872]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-13.29.34:081][872]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/59/DPAMJ13OQ9D8IJS0IHRQN5
[2023.02.04-13.29.34:082][872]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/DPAMJ13OQ9D8IJS0IHRQN53068295F405E8AA306F8A9B100FC146D.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/59/DPAMJ13OQ9D8IJS0IHRQN5.uasset'
[2023.02.04-13.29.34:085][872]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/3K/6BE341G3ETC7HWBSRNGYL8
[2023.02.04-13.29.34:085][872]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/6BE341G3ETC7HWBSRNGYL891EE48284329818E93E8C38B52043118.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/3K/6BE341G3ETC7HWBSRNGYL8.uasset'
[2023.02.04-13.29.34:115][872]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/KL/QRYSVEST6LRUAS2QNUN1TK
[2023.02.04-13.29.34:115][872]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/QRYSVEST6LRUAS2QNUN1TK6B1FBD7C46E65D2D47EE9BA89D946049.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/KL/QRYSVEST6LRUAS2QNUN1TK.uasset'
[2023.02.04-13.29.34:118][872]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/41/COVONEAWF76RQH9NFGREST
[2023.02.04-13.29.34:118][872]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/COVONEAWF76RQH9NFGRESTD9739001460DE189C50450B0D97F252C.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/41/COVONEAWF76RQH9NFGREST.uasset'
[2023.02.04-13.29.34:147][872]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 5.05 sec)
[2023.02.04-13.29.34:151][872]AssetCheck: New page: Asset Save: multiple assets
[2023.02.04-13.29.34:151][872]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5B6301_2055844729
[2023.02.04-13.29.34:151][872]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5C6301_1180864908
[2023.02.04-13.29.34:151][872]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5C6301_1173866907
[2023.02.04-13.29.34:151][872]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5C6301_1165239906
[2023.02.04-13.31.48:475][850]Cmd: DUPLICATE
[2023.02.04-13.31.48:475][850]Cmd: ACTOR DUPLICATE
[2023.02.04-13.34.04:532][311]Cmd: DUPLICATE
[2023.02.04-13.34.04:532][311]Cmd: ACTOR DUPLICATE
[2023.02.04-13.34.30:432][375]Cmd: DELETE
[2023.02.04-13.34.30:432][375]Cmd: ACTOR DELETE
[2023.02.04-13.34.30:433][375]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-13.34.30:463][375]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.04-13.34.30:465][375]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.02.04-13.38.22:705][624]Cmd: DUPLICATE
[2023.02.04-13.38.22:705][624]Cmd: ACTOR DUPLICATE
[2023.02.04-13.39.18:349][392]LogUObjectHash: Compacting FUObjectHashTables data took  36.64ms
[2023.02.04-13.39.18:479][392]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/41/COVONEAWF76RQH9NFGREST_Auto3
[2023.02.04-13.39.18:479][392]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/COVONEAWF76RQH9NFGREST_Auto3D90FA60648AA9A2A525DB1815EC1CEAE.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/41/COVONEAWF76RQH9NFGREST_Auto3.uasset'
[2023.02.04-13.39.18:482][392]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.175
[2023.02.04-13.39.18:482][392]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.175
[2023.02.04-13.42.26:427][937]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-13.42.26:689][937]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5C6301_1477060910 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/ME/JBC4M0A8WHMZ6N0JA9NVVA.PackageMetaData in its package
[2023.02.04-13.42.26:690][937]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.04-13.42.26:696][937]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.04-13.42.26:714][937]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.02.04-13.42.26:717][937]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/59/DPAMJ13OQ9D8IJS0IHRQN5
[2023.02.04-13.42.26:718][937]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/DPAMJ13OQ9D8IJS0IHRQN5A2C8442B49DDE4A191F227B7C66CDC91.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/59/DPAMJ13OQ9D8IJS0IHRQN5.uasset'
[2023.02.04-13.42.26:721][937]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/41/COVONEAWF76RQH9NFGREST
[2023.02.04-13.42.26:721][937]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/COVONEAWF76RQH9NFGREST9D62894D4FFF01B25A6462B4AF3E7F8F.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/41/COVONEAWF76RQH9NFGREST.uasset'
[2023.02.04-13.42.26:784][937]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/C6/GIMRJVBW77193FEOZK4DL8
[2023.02.04-13.42.26:784][937]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/GIMRJVBW77193FEOZK4DL848C0C64346E2702A34C193AE0787BD6C.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/C6/GIMRJVBW77193FEOZK4DL8.uasset'
[2023.02.04-13.42.26:847][937]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/87/TYG2R6QH7RVBCWOO15N7RH
[2023.02.04-13.42.26:847][937]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/TYG2R6QH7RVBCWOO15N7RH087D7ECF4BD9690CA2049CB36FE262DD.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/87/TYG2R6QH7RVBCWOO15N7RH.uasset'
[2023.02.04-13.42.26:889][937]LogFileHelpers: InternalPromptForCheckoutAndSave took 446 ms (total: 5.50 sec)
[2023.02.04-13.42.26:889][937]AssetCheck: New page: Asset Save: multiple assets
[2023.02.04-13.42.26:889][937]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5B6301_2055844729
[2023.02.04-13.42.26:889][937]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5C6301_1341003909
[2023.02.04-13.42.26:889][937]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5C6301_1180864908
[2023.02.04-13.42.26:889][937]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5C6301_1735233911
[2023.02.04-13.42.26:889][937]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.02.04-13.44.39:871][723]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.04-13.45.55:313][280]LogViewport: Scene viewport resized to 772x585, mode Windowed.
[2023.02.04-13.48.20:238][639]LogShaderCompilers: Display: ================================================
[2023.02.04-13.48.20:238][639]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-13.48.20:238][639]LogShaderCompilers: Display: Total job queries 1298, among them cache hits 0 (0.00%)
[2023.02.04-13.48.20:238][639]LogShaderCompilers: Display: Tracking 1294 distinct input hashes that result in 809 distinct outputs (62.52%)
[2023.02.04-13.48.20:238][639]LogShaderCompilers: Display: RAM used: 7.00 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.85%
[2023.02.04-13.48.20:238][639]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-13.48.20:238][639]LogShaderCompilers: Display: Shaders Compiled: 1294
[2023.02.04-13.48.20:238][639]LogShaderCompilers: Display: Jobs assigned 1298, completed 1294 (99.69%)
[2023.02.04-13.48.20:238][639]LogShaderCompilers: Display: Average time worker was idle: 212.63 s
[2023.02.04-13.48.20:238][639]LogShaderCompilers: Display: Time job spent in pending queue: average 41.56 s, longest 92.49 s
[2023.02.04-13.48.20:238][639]LogShaderCompilers: Display: Job execution time: average 6.74 s, max 15.05 s
[2023.02.04-13.48.20:238][639]LogShaderCompilers: Display: Job life time (pending + execution): average 48.42 s, max 92.90
[2023.02.04-13.48.20:238][639]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 119.42 s
[2023.02.04-13.48.20:238][639]LogShaderCompilers: Display: Jobs were issued in 206 batches (only local compilation was used), average 6.30 jobs/batch
[2023.02.04-13.48.20:238][639]LogShaderCompilers: Display: Average processing rate: 10.84 jobs/sec
[2023.02.04-13.48.20:238][639]LogShaderCompilers: Display: Total thread time: 822.79 s
[2023.02.04-13.48.20:238][639]LogShaderCompilers: Display: Total thread preprocess time: 50.94 s
[2023.02.04-13.48.20:238][639]LogShaderCompilers: Display: Percentage time preprocessing: 6.19%
[2023.02.04-13.48.20:238][639]LogShaderCompilers: Display: Effective parallelization: 6.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-13.48.20:239][639]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-13.48.20:239][639]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.49 sec, max 1.49 sec, min 1.49 sec)
[2023.02.04-13.48.20:239][639]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.46 sec, max 1.46 sec, min 1.46 sec)
[2023.02.04-13.48.20:239][639]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.28 sec, max 1.28 sec, min 1.28 sec)
[2023.02.04-13.48.20:239][639]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 1.19 sec, max 1.19 sec, min 1.19 sec)
[2023.02.04-13.48.20:239][639]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.18 sec, max 1.18 sec, min 1.18 sec)
[2023.02.04-13.48.20:239][639]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-13.48.20:239][639]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 9.50% of total time (compiled  120 times, average 0.65 sec, max 1.36 sec, min 0.49 sec)
[2023.02.04-13.48.20:239][639]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.54% of total time (compiled   56 times, average 0.96 sec, max 1.60 sec, min 0.53 sec)
[2023.02.04-13.48.20:239][639]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.65% of total time (compiled   56 times, average 0.68 sec, max 1.27 sec, min 0.31 sec)
[2023.02.04-13.48.20:239][639]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.88% of total time (compiled   43 times, average 0.74 sec, max 1.70 sec, min 0.42 sec)
[2023.02.04-13.48.20:239][639]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.47% of total time (compiled   43 times, average 0.66 sec, max 0.98 sec, min 0.36 sec)
