Log file open, 02/04/23 17:56:12
[2023.02.04-18.00.18:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.04-18.00.19:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.04-18.00.19:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.04-18.00.20:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.04-18.00.20:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.04-18.00.20:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.04-18.00.20:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.04-18.00.21:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.04-18.00.21:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.04-18.00.21:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.04-18.00.22:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.04-18.00.22:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.04-18.00.22:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.04-18.00.22:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.04-18.00.23:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.04-18.00.23:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.04-18.00.23:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.04-18.00.23:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.04-18.00.24:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.04-18.00.24:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.04-18.00.24:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.04-18.00.24:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.04-18.00.24:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.04-18.00.25:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.04-18.00.25:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.04-18.00.25:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.04-18.00.25:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.04-18.00.25:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.04-18.00.25:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.04-18.00.25:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.04-18.00.25:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.04-18.00.25:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.04-18.00.25:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.04-18.00.25:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.04-18.00.25:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.04-18.00.25:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.04-18.00.25:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.04-18.00.26:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.04-18.00.26:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.04-18.00.26:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.04-18.00.26:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.04-18.00.26:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.04-18.00.26:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.04-18.00.26:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.04-18.00.26:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.04-18.00.27:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.04-18.00.27:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.04-18.00.27:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.04-18.00.27:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.04-18.00.27:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.04-18.00.27:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.04-18.00.27:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.04-18.00.27:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.04-18.00.27:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.04-18.00.27:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.04-18.00.27:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.04-18.00.27:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.04-18.00.27:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.04-18.00.27:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.04-18.00.27:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.04-18.00.27:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.04-18.00.27:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.04-18.00.27:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.04-18.00.27:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.04-18.00.27:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.04-18.00.27:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.04-18.00.27:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.04-18.00.27:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.04-18.00.27:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.04-18.00.27:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
