Log file open, 02/04/23 19:29:40
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4568600][0000055DA477A000 52] AppleTV, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA456B800][0000055DA477C800 52] AppleTV4K, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4568C00][0000055DA4762800 52] AppleTV2_4K, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA456BA00][0000055DA4780000 52] TVOS, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA456BE00][0000055DA4787800 52] Mac, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA456CE00][0000055DA4785000 52] MacEditor, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA456AC00][0000055DA478A000 52] MacClient, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA456BC00][0000055DA478C800 52] MacServer, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA456D800][0000055DA49E0000 52] Linux, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA456DA00][0000055DA49E2800 52] LinuxEditor, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA456C800][0000055DA49E7800 52] LinuxArm64Editor, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA456D400][0000055DA49EA000 52] LinuxArm64, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA456CA00][0000055DA49EC800 52] LinuxClient, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA456B400][0000055DA4772800 52] LinuxArm64Client, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA456CC00][0000055DA49E5000 52] LinuxServer, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA456D200][0000055DA4790000 52] LinuxArm64Server, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4569600][0000055DA4795000 52] Android, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA456B200][0000055DA4797800 52] Android_Preview_OpenGL, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA456D600][0000055DA479A000 52] Android_Preview_Vulkan, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA456C600][0000055DA479C800 52] Android_Low, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA456C200][0000055DA4782800 52] Android_Mid, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA456E000][0000055DA49B0000 52] Android_High, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA456DC00][0000055DA49B5000 52] Android_Default, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA456C000][0000055DA49B7800 52] Android_Adreno4xx, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA456A600][0000055DA49BA000 52] Android_Adreno5xx_Low, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA456E800][0000055DA49BC800 52] Android_Adreno5xx, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA456B600][0000055DA4792800 52] Android_Adreno6xx, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA456EA00][0000055DA49C0000 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA456EE00][0000055DA49C5000 52] Android_Adreno7xx, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA456F000][0000055DA49C7800 52] Android_Adreno7xx_Vulkan, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA456E200][0000055DA49CA000 52] Android_Mali_T6xx, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA456E400][0000055DA49CC800 52] Android_Mali_T7xx, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4569C00][0000055DA49B2800 52] Android_Mali_T8xx, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA456F800][0000055DA49D0000 52] Android_Mali_G71, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA456D000][0000055DA49D5000 52] Android_Mali_G72, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA456FA00][0000055DA49D7800 52] Android_Mali_G72_Vulkan, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA456FE00][0000055DA49DA000 52] Android_Mali_G76, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA3F4FA00][0000055DA49DC800 52] Android_Mali_G76_Vulkan, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055D9C3DE800][0000055DA49C2800 52] Android_Mali_G77, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4A30000][0000055DA49F0000 52] Android_Mali_G77_Vulkan, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4A31200][0000055DA49F5000 52] Android_Mali_G78, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4A31000][0000055DA49F7800 52] Android_Mali_G78_Vulkan, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4A31A00][0000055DA49FA000 52] Android_Mali_G710, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4A30800][0000055DA49FC800 52] Android_Mali_G710_Vulkan, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4A31400][0000055DA49D2800 52] Android_Xclipse_920, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4A30A00][0000055DA4A00000 52] Android_Xclipse_920_Vulkan, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4A30E00][0000055DA4A05000 52] Android_Vulkan_SM5, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4A32000][0000055DA4A07800 52] Android_PowerVR_G6xxx, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4A30200][0000055DA4A0A000 52] Android_PowerVR_GT7xxx, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4A30400][0000055DA4A0C800 52] Android_PowerVR_GE8xxx, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4A30C00][0000055DA49F2800 52] Android_PowerVR_GM9xxx, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4A32600][0000055DA4A10000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4A32800][0000055DA4A15000 52] Android_TegraK1, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4A33000][0000055DA4A17800 52] Android_Unknown_Vulkan, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4A32200][0000055DA4A1A000 52] Oculus_Quest, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4A32E00][0000055DA4A1C800 52] Oculus_Quest2, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4A31C00][0000055DA4A02800 52] HoloLens, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: Active device profile: [0000055DA4564E00][0000055D91BA7800 52] WindowsEditor
[2023.02.04-19.29.49:432][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.04-19.29.49:432][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Githubprojects/GGJ2023/RootningAway/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.04-19.29.49:473][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-19.29.49:473][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Githubprojects/GGJ2023/RootningAway/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.04-19.29.49:475][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-19.29.49:477][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.04-19.29.49:477][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-19.29.49:477][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-19.29.49:477][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-19.29.49:477][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.04-19.29.49:479][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Githubprojects/GGJ2023/RootningAway/RootningAway.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Githubprojects/GGJ2023/RootningAway/Intermediate/TurnkeyReport_1.log" -log="D:/Githubprojects/GGJ2023/RootningAway/Intermediate/TurnkeyLog_1.log" -project="D:/Githubprojects/GGJ2023/RootningAway/RootningAway.uproject"  -Device=Win64@DESKTOP-KJI6344'
[2023.02.04-19.29.49:479][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Githubprojects/GGJ2023/RootningAway/RootningAway.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Githubprojects/GGJ2023/RootningAway/Intermediate/TurnkeyReport_1.log" -log="D:/Githubprojects/GGJ2023/RootningAway/Intermediate/TurnkeyLog_1.log" -project="D:/Githubprojects/GGJ2023/RootningAway/RootningAway.uproject"  -Device=Win64@DESKTOP-KJI6344" -nocompile -nocompileuat ]
[2023.02.04-19.29.49:529][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
