Log file open, 02/04/23 17:36:33
[2023.02.04-17.36.47:938][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-17.36.47:962][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.04-17.36.47:962][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-17.36.47:964][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-17.36.47:964][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-17.36.47:965][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.04-17.36.47:965][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-17.36.47:967][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-17.36.47:967][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.04-17.36.47:967][  0]LogInit: FAudioDevice initialized.
[2023.02.04-17.36.47:967][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.04-17.36.47:978][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.04-17.36.47:983][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.04-17.36.47:984][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: RootningAwayEditor Win64 Development
[2023.02.04-17.36.47:985][  0]LogLiveCoding: Display: First instance in process group "UE_RootningAway_0xe210fcb6", spawning console
[2023.02.04-17.36.48:009][  0]LogLiveCoding: Display: Waiting for server
[2023.02.04-17.36.48:692][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.04-17.36.48:747][  0]LogInit: Transaction tracking system initialized
[2023.02.04-17.36.48:859][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../Githubprojects/GGJ2023/RootningAway/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.04-17.36.48:859][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.04-17.36.48:862][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003194 seconds (Found 151 uncontrolled assets)
[2023.02.04-17.36.48:896][  0]BlueprintLog: New page: Editor Load
[2023.02.04-17.36.48:991][  0]LocalizationService: Localization service is disabled
[2023.02.04-17.36.49:014][  0]TimingProfiler: Initialize
[2023.02.04-17.36.49:015][  0]TimingProfiler: OnSessionChanged
[2023.02.04-17.36.49:015][  0]LoadingProfiler: Initialize
[2023.02.04-17.36.49:015][  0]LoadingProfiler: OnSessionChanged
[2023.02.04-17.36.49:015][  0]NetworkingProfiler: Initialize
[2023.02.04-17.36.49:015][  0]NetworkingProfiler: OnSessionChanged
[2023.02.04-17.36.49:015][  0]MemoryProfiler: Initialize
[2023.02.04-17.36.49:015][  0]MemoryProfiler: OnSessionChanged
[2023.02.04-17.36.49:280][  0]LogFileCache: Scanning file cache for directory 'D:/Githubprojects/GGJ2023/RootningAway/Content/' took 0.01s
[2023.02.04-17.36.49:375][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.04-17.36.49:509][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.04-17.36.49:541][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.04-17.36.49:542][  0]SourceControl: Source control is disabled
[2023.02.04-17.36.49:542][  0]LogUnrealEdMisc: Loading editor; pre map load, took 16.517
[2023.02.04-17.36.49:579][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.04-17.36.49:580][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.04-17.36.49:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.04-17.36.49:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.04-17.36.49:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.04-17.36.49:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.04-17.36.49:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.04-17.36.49:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.04-17.36.49:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.04-17.36.49:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.04-17.36.49:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.04-17.36.49:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.04-17.36.49:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.04-17.36.49:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.04-17.36.49:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.04-17.36.49:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.04-17.36.49:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.04-17.36.49:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.04-17.36.49:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.04-17.36.49:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.04-17.36.50:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.04-17.36.50:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.04-17.36.50:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.04-17.36.50:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.04-17.36.50:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.04-17.36.50:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.04-17.36.50:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.04-17.36.50:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.04-17.36.50:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.04-17.36.50:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.04-17.36.50:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.04-17.36.50:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.04-17.36.50:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.04-17.36.50:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.04-17.36.50:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.04-17.36.50:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.04-17.36.50:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.04-17.36.50:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.04-17.36.50:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.04-17.36.50:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.04-17.36.50:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.04-17.36.50:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.04-17.36.50:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.04-17.36.50:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.04-17.36.50:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.04-17.36.50:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.04-17.36.50:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.04-17.36.50:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Audio/Light01.uasset"
[2023.02.04-17.36.50:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.04-17.36.50:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.04-17.36.50:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Audio/Light02.uasset"
[2023.02.04-17.36.50:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.04-17.36.50:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.04-17.36.50:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.04-17.36.50:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.04-17.36.50:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.04-17.36.50:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.04-17.36.50:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.04-17.36.50:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.04-17.36.50:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.04-17.36.50:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.04-17.36.50:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.04-17.36.50:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.04-17.36.50:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.04-17.36.50:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.04-17.36.50:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.04-17.36.50:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Props/SM_Shelf.uasset"
